Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image
"Puneet, Low risk options’ combinations,",@i2gain,2023-09-29T17:12:00.000Z,False,#Nifty recovery from lows is somewhat promising. 19500 – 19800 remains an important range.#Nifty50 #NiftyBank #OptionsTrading #StockMarket,1,3,4,361,"['#Nifty', '#Nifty50', '#NiftyBank', '#OptionsTrading', '#StockMarket']",[],[],https://pbs.twimg.com/profile_images/1193477848029286401/YIAo5rwt_normal.jpg
Vibhuti Sharma NISM Certified - Equity Derivative,@Vibhutisharma99,2023-09-29T17:05:14.000Z,False,"Intraday key levels of #nifty50 & #banknifty for 3rd Oct Focusing Range : 19497 ~ 19780 / 44265 ~ 44900 VIX Lower PCR Neutral Global -ve

Pov : Sell on rise unless close above 19780#OptionsTrading #optionstrade #Trader #intradaytrading #INTRADAY",0,1,10,543,"['#nifty50', '#banknifty', '#OptionsTrading', '#optionstrade', '#Trader', '#intradaytrading', '#INTRADAY']",[],"['\\u27a1\\ufe0f', '\\u27a1\\ufe0f', '\\u27a1\\ufe0f', '\\u27a1\\ufe0f']",https://pbs.twimg.com/profile_images/1622468575087972353/6T3I2fRm_normal.jpg
BullishContrarian,@Bullish2023,2023-09-29T16:58:04.000Z,False,"Last 10 years of October month #nifty returns
From -4.98% worst
To Best 9.83%

Hope nifty makes a new record this time.#nifty50 #StockMarket",1,0,4,520,"['#nifty', '#nifty50', '#StockMarket']",[],[],https://pbs.twimg.com/profile_images/1704378585258340352/wDlp2QG5_normal.jpg
IndianTrader,@Jagurts,2023-09-29T16:56:29.000Z,False,#banknifty #nifty50 #NiftyBank #sensex  Rs1029 brokerage and other charges extra.  All in option buying 1-3lots,0,0,0,20,"['#banknifty', '#nifty50', '#NiftyBank', '#sensex']",[],[],https://pbs.twimg.com/profile_images/1702687420741988353/XiLmxhoi_normal.jpg
Prudent Classes,@Prudent_FNO,2023-09-29T16:53:07.000Z,False,"29.09.2023:NIFTY 50 19638.30 +114.75 (0.59%)
NIFTY BANK 44584.55 +283.60 (0.64%)
Mkt opened with some gap-up & +ve bias on the back of resiliance shown by US mkt y'day which then built-up to a fresh upside recovering y'day's loss AFA Nifty's concerned. All sectoral indices..",1,0,0,34,[],[],[],https://pbs.twimg.com/profile_images/1506891674194427908/cF2IgOCn_normal.jpg
Patakota Venkateswar,@PatakotaV,2023-09-29T16:51:26.000Z,False,"HDFC Bank will be evaluated against global peers, says Jefferies report https://msn.com/en-in/money/news/hdfc-bank-will-be-evaluated-against-global-peers-says-jefferies-report/ar-AA1hn0vQ?ocid=socialshare… 
If #HDFCBank has to be evaluated against global peers then valuation looks high and need to grow 16-17% next one decade#nifty #nifty50 #markets #giftnifty #options #trading #india",0,1,1,224,"['#HDFCBank', '#nifty', '#nifty50', '#markets', '#giftnifty', '#options', '#trading', '#india']",[],[],https://pbs.twimg.com/profile_images/1581955931394695168/LlBnMF1d_normal.jpg
Daily Trader,@kiran90590,2023-09-29T16:46:07.000Z,False,"Verified and validated! Here's my verified P&L from , supported by  #VerifiedBy1lyOptions #TransparentTrading #Nifty #NiftyBank #Nifty50 #NiftyOptions",0,0,2,115,"['#VerifiedBy1lyOptions', '#TransparentTrading', '#Nifty', '#NiftyBank', '#Nifty50', '#NiftyOptions']","['@aliceblue_india', '@1lyOptions']",[],https://pbs.twimg.com/profile_images/1698973035674689536/gp3wx4YM_normal.jpg
trader chat,@traderchatting,2023-09-29T16:45:41.000Z,False," big news Fill and dii data by NSDL 

Disclaimer
1.This post is only for educational purposes#nifty50  #Trader#sharemarket #sharemarketindia#GIFTNIFTY #BigNews",0,0,0,133,"['#nifty50', '#Trader', '#sharemarket', '#sharemarketindia', '#GIFTNIFTY', '#BigNews']",[],"['\\U0001f6d1', '\\U0001f6d1']",https://pbs.twimg.com/profile_images/1685206232666349568/qnrvdJ_v_normal.jpg
Rishi Sukheja,@RishiSukheja,2023-09-29T16:45:26.000Z,False,"Nifty
1 Week view#nifty #nifty50 #nseindia #NiftyFifty #stockmarket #StockMarketindia #stocks",0,0,0,100,"['#nifty', '#nifty50', '#nseindia', '#NiftyFifty', '#stockmarket', '#StockMarketindia', '#stocks']",[],[],https://pbs.twimg.com/profile_images/1069695759900131328/2wMDXQPD_normal.jpg
trader chat,@traderchatting,2023-09-29T16:43:39.000Z,False," NIFTY BANK Disclaimer
1.This post is only for educational purposes#nifty50 #NiftyBank #Traders#sharemarket #sharemarketindia #Banking #stocks",0,0,0,93,"['#nifty50', '#NiftyBank', '#Traders', '#sharemarket', '#sharemarketindia', '#Banking', '#stocks']",[],"['\\U0001f6d1', '\\U0001f6d1']",https://pbs.twimg.com/profile_images/1685206232666349568/qnrvdJ_v_normal.jpg
trader chat,@traderchatting,2023-09-29T16:42:58.000Z,False," Nifty News Disclaimer 
1.This post is only for educational purposes#nifty50 #NiftyBank #Trader#sharemarketindia #stockmarketnews #GIFTNIFTY",0,0,0,135,"['#nifty50', '#NiftyBank', '#Trader', '#sharemarketindia', '#stockmarketnews', '#GIFTNIFTY']",[],"['\\U0001f6d1', '\\U0001f6d1']",https://pbs.twimg.com/profile_images/1685206232666349568/qnrvdJ_v_normal.jpg
NamanDubey22,@NamanDu00017790,2023-09-29T16:42:44.000Z,False,"Wow
Selling from levels  #dowjones #NASDAQ100 #NASDAQ #wallstreet #Stocks #StockMarket #stockmarketcrash #usmarket#TradingView #nifty50 #NiftyBank #dalalastreet",0,0,0,225,"['#dowjones', '#NASDAQ100', '#NASDAQ', '#wallstreet', '#Stocks', '#StockMarket', '#stockmarketcrash', '#usmarket', '#TradingView', '#nifty50', '#NiftyBank', '#dalalastreet']",['@RetirementRight'],['\\U0001f601'],https://pbs.twimg.com/profile_images/1690976269792624640/q8MNB1K9_normal.jpg
Sallu,@Saleem_Sallu16,2023-09-29T16:41:14.000Z,False,  Noble in Nifty 50,0,0,0,39,[],['@PRSundar64'],[],https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
Vijay,@hiwistler,2023-09-29T16:39:12.000Z,False,"#SunPharma   2.38%#AurobindoPharma  4.97%US markets are mixed at this time.  Dow Jones down a bit, and SPX / Nasdaq up#nifty50",0,0,0,150,"['#SunPharma', '#AurobindoPharma', '#nifty50']",[],"['\\U0001f53a', '\\U0001f53a', '\\U0001f6d1']",https://pbs.twimg.com/profile_images/1622693603930738708/HS2xdKXE_normal.jpg
TRIUMPHANTSYNTHWAVE,@TRIUMPHANTSYNTH,2023-09-29T16:35:54.000Z,False,"#StockMarket is not a career

Any1 who made it a one is an ""extremely extremely rare exception"" 

Exceptions are not cardinal rules.

There are tonnes of young guys floating on social media, they are swindlers, fooling with their fancy, fraudulent profits.#NSE #NIFTY50 #INDIA",0,0,1,312,"['#StockMarket', '#NSE', '#NIFTY50', '#INDIA']",[],[],https://pbs.twimg.com/profile_images/1525418028145356802/3tSExfWQ_normal.jpg
mani kumar,@mani52054,2023-09-29T16:34:29.000Z,False,Tuesday #Banknifty Opening??? [ 3rd Oct ]#niftybank #sensex #index #nifty50 #stock #f&o #optiontrading #finnifty #indices,0,0,0,137,"['#Banknifty', '#niftybank', '#sensex', '#index', '#nifty50', '#stock', '#f', '#optiontrading', '#finnifty', '#indices']",[],[],https://pbs.twimg.com/profile_images/1153544686818099200/Uv_yQ109_normal.jpg
mani kumar,@mani52054,2023-09-29T16:30:39.000Z,False,"#Ntpc 5% Up [Strong Momentum Stock ]

[Watch Detailed Analysis] https://youtu.be/dPJpoJlr2XIJoin for intraday #telegram [messaging-link] #btst #stockmarket #trading #nifty50 #trendingreels #sensex #Breakout  #TrendingNow  #stock #SwingTrading #stockstowatch",0,0,1,163,"['#Ntpc', '#telegram', '#btst', '#stockmarket', '#trading', '#nifty50', '#trendingreels', '#sensex', '#Breakout', '#TrendingNow', '#stock', '#SwingTrading', '#stockstowatch']",[],"['\\U0001f680', '\\U0001f447', '\\U0001f447', '\\U0001f447']",https://pbs.twimg.com/profile_images/1153544686818099200/Uv_yQ109_normal.jpg
mani kumar,@mani52054,2023-09-29T16:30:01.000Z,False,"#Ntpc 5% Up [Strong Momentum Stock ]

[Watch Detailed Analysis] https://youtu.be/dPJpoJlr2XIJoin for intraday #telegram [messaging-link] #btst #stockmarket #trading #nifty50 #trendingreels #sensex #Breakout  #TrendingNow  #stock #SwingTrading #stockstowatch",0,1,2,176,"['#Ntpc', '#telegram', '#btst', '#stockmarket', '#trading', '#nifty50', '#trendingreels', '#sensex', '#Breakout', '#TrendingNow', '#stock', '#SwingTrading', '#stockstowatch']",[],"['\\U0001f680', '\\U0001f447', '\\U0001f447', '\\U0001f447']",https://pbs.twimg.com/profile_images/1153544686818099200/Uv_yQ109_normal.jpg
Vijay,@hiwistler,2023-09-29T16:29:14.000Z,False,#HINDALCO  Hindalco Industries  +5.65%Daily and weekly chart#nifty50,0,0,0,101,"['#HINDALCO', '#nifty50']",[],['\\u2705'],https://pbs.twimg.com/profile_images/1622693603930738708/HS2xdKXE_normal.jpg
mani kumar,@mani52054,2023-09-29T16:18:36.000Z,False,"#NavinFluorine  -15% [Reversal Strategy ]

[Watch Detailed Analysis] https://youtu.be/aQtl13jvw9gJoin for intraday #telegram [messaging-link] #btst #stockmarket #stocks #trading #nifty50 #trendingreels #index #sensex #Breakout #TrendingNow  #stock #SwingTrading",0,1,1,241,"['#NavinFluorine', '#telegram', '#btst', '#stockmarket', '#stocks', '#trading', '#nifty50', '#trendingreels', '#index', '#sensex', '#Breakout', '#TrendingNow', '#stock', '#SwingTrading']",[],"['\\U0001f975', '\\U0001f680', '\\U0001f447', '\\U0001f447', '\\U0001f447']",https://pbs.twimg.com/profile_images/1153544686818099200/Uv_yQ109_normal.jpg
mani kumar,@mani52054,2023-09-29T16:13:38.000Z,False,"#NavinFluorine  -15% [Reversal Strategy ]

[Watch Detailed Analysis] https://youtu.be/aQtl13jvw9gJoin for intraday #telegram [messaging-link] #btst #stockmarket #stocks #trading #nifty50 #trendingreels #index #sensex #Breakout #TrendingNow  #stock #SwingTrading",0,1,1,223,"['#NavinFluorine', '#telegram', '#btst', '#stockmarket', '#stocks', '#trading', '#nifty50', '#trendingreels', '#index', '#sensex', '#Breakout', '#TrendingNow', '#stock', '#SwingTrading']",[],"['\\U0001f975', '\\U0001f680', '\\U0001f447', '\\U0001f447', '\\U0001f447']",https://pbs.twimg.com/profile_images/1153544686818099200/Uv_yQ109_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T16:12:41.000Z,False,"News Alert | IHC statement on enhancing shareholder value, rebalancing investment portfolio, partnership with Adani and more#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket",0,1,1,57,"['#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T16:12:10.000Z,False,"Auto stocks move higher ahead of monthly sales numbers, hero up 3%

IT stocks fail to hold intra-day gains, LTIM, Tech Mah, HCL top losers

Navin Fluorine slides 14% as md of the company resigns#nse #bse #sensex #nifty50 #banknifty   #sharemarket",0,1,1,71,"['#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
narasimha chowdary,@NarasimhaKaturi,2023-09-29T16:10:09.000Z,False,Tomorrow vl b d last day to exchange ur 2000/- note.#nifty50 #banknifty #TwitterX #Nifty #PFC #Chowdary #HDFCBank #sbi,0,1,0,289,"['#nifty50', '#banknifty', '#TwitterX', '#Nifty', '#PFC', '#Chowdary', '#HDFCBank', '#sbi']",[],[],https://pbs.twimg.com/profile_images/1576177288659755008/jWmry3Hv_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T16:09:45.000Z,False,"ShyamMetalics looking at incremental demand for components of Litium-ion cells by next year, says Director SheetijAgarwal#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket",0,2,2,53,"['#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T16:07:56.000Z,False,"The Indian travel industry has urged the government to roll back the “draconian” TCS on foreign tours that kicks in from October 1, 2023, and instead mandate a standard 2.5% on all foreign spends by individuals who hold a valid PAN Card. #nse #bse #sensex #nifty50 #banknifty",0,1,2,73,"['#nse', '#bse', '#sensex', '#nifty50', '#banknifty']",[],[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T16:05:39.000Z,False,#AshokLeyland gets orders for 1282 buses from Gujarat State Road Transport Corporation: Exchange Filing.#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket,0,2,2,71,"['#AshokLeyland', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T16:04:39.000Z,False,"#JalanKalrock consortium fulfilled total financial commitment of Rs 350 crore, stand fulfilled to take control of #JetAirways.#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket",0,2,2,53,"['#JalanKalrock', '#JetAirways', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T16:04:54.000Z,False,"#Sterling & #Wilson #Renewable Energy bags new order worth Rs 1,535 cr from NTPC REL in Khavda, Gujarat#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket",0,2,2,36,"['#Sterling', '#Wilson', '#Renewable', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Sunil Varma,@VasittiS,2023-09-29T16:04:13.000Z,False,Update 29sep23 : #nifty50 5min opened small gapup then wedge bottom higher low major trend reversal breakout mode consicutive big bull surprice bars probably 2legs up move late selloff probably profit taking by the bull's #nifty50 #niftyOptions #NiftyBank #optionbuying #Follow,0,0,1,61,"['#nifty50', '#nifty50', '#niftyOptions', '#NiftyBank', '#optionbuying', '#Follow']",[],[],https://pbs.twimg.com/profile_images/1649763430562435073/Po2Bu4-Z_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T16:04:13.000Z,False,Exclusive | #SEBI kept #MCX's platform launch in abeyance to allay concerns of investors: sources tell ET NOW — #Ankur Mishra reports.#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket,0,2,2,81,"['#SEBI', '#MCX', '#Ankur', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T16:03:35.000Z,False,"September onwards credit demand has improved, rural demand has come back. Expect 18% AUM guidance for FY24 vs. 15% guidance earlier: #Umesh Revankar, #Shriram #Finance to #CNBC-TV18#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket",0,2,2,49,"['#Umesh', '#Shriram', '#Finance', '#CNBC', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Market Hacks,@markethacks_mh,2023-09-29T16:03:30.000Z,False,FNO DATA 29092023#Nifty #nifty50 #banknifty #BankNiftyOptions #StockMarket #StockMarketindia #StocksToBuy #investing #investments #TradingView #trading,0,0,2,251,"['#Nifty', '#nifty50', '#banknifty', '#BankNiftyOptions', '#StockMarket', '#StockMarketindia', '#StocksToBuy', '#investing', '#investments', '#TradingView', '#trading']",[],[],https://pbs.twimg.com/profile_images/1490295331988197385/s8ZSL-02_normal.jpg
Sanjay Satra,@SatraSanjay17,2023-09-29T16:03:22.000Z,True,"Due to time constraint , we are not posting daily #Verified P&L's
We keep posting summarized P&L every 15 or 30 days 
Any one wanting to see our master account online is more than welcome #transparency #nifty50 #NiftyBank #niftyOptions #nifty50trade #expiry #OptionsTrading… Show more",0,0,1,108,"['#Verified', '#transparency', '#nifty50', '#NiftyBank', '#niftyOptions', '#nifty50trade', '#expiry', '#OptionsTrading']",[],[],https://pbs.twimg.com/profile_images/1474331220699795459/959E4hXs_normal.jpg
Finglory Financial Services,@FingloryFin,2023-09-29T16:00:54.000Z,False,"Feedback of Premium Member, Profit Booked of 66kJoin Our Public Channel :https://telegram.im/fingloryfinancialservices…#OptionsTrading #Nifty #nifty50 #NiftyBank #banknifty #INTRADAY #intradaytrading #StockMarketindia #niftyOptions #BankNiftyOptions #trading #investing",0,1,2,52,"['#OptionsTrading', '#Nifty', '#nifty50', '#NiftyBank', '#banknifty', '#INTRADAY', '#intradaytrading', '#StockMarketindia', '#niftyOptions', '#BankNiftyOptions', '#trading', '#investing']",[],"['\\u2764\\ufe0f', '\\u2764\\ufe0f']",https://pbs.twimg.com/profile_images/1574416059754369024/9iEyt-ZK_normal.jpg
Vinay Reddy,@TraderByNatureA,2023-09-29T16:00:48.000Z,False,"Today FII sold 1685.70 cr
DII bought 2751.49 cr#StockToWatch#StockMarketindia#StocksToBuy#microcap#giftnifty#mutualfunds#nifty50#NiftyBank",0,0,0,110,"['#StockToWatch', '#StockMarketindia', '#StocksToBuy', '#microcap', '#giftnifty', '#mutualfunds', '#nifty50', '#NiftyBank']",[],[],https://pbs.twimg.com/profile_images/1702714019428122624/uikYfzHT_normal.jpg
Satyam Tiwari,@SatyamT279470,2023-09-29T16:00:37.000Z,False,#PARAGMILK #nifty50 #banknifty #StocksInNews #stockstowatch #StocksToTrade #StocksInFocus ,0,0,1,203,"['#PARAGMILK', '#nifty50', '#banknifty', '#StocksInNews', '#stockstowatch', '#StocksToTrade', '#StocksInFocus']",['@Trading'],"['\\U0001f525', '\\U0001f680', '\\U0001f525', '\\U0001f680']",https://pbs.twimg.com/profile_images/1625923165137555456/-tX8eYNs_normal.jpg
ELEVEN2800,@ELEVEN2800,2023-09-29T15:59:19.000Z,False,#nifty50  #NiftyFifty  as I said no pull back sustained I expect 18800/18600 consolidation levels for the month after we breach 19000 ,0,0,1,69,"['#nifty50', '#NiftyFifty']",[],"['\\U0001f528', '\\u2705']",https://pbs.twimg.com/profile_images/1701689760149032960/uwUz5EDx_normal.jpg
Stocks to buy / avoid,@Sarab75219750,2023-09-29T15:58:30.000Z,True,#NavinFluorine rsi is 16 nowafter today huge fall be careful in shorting it now u might get a intraday weakness but can sustain there before rsi gets up to 30 to 40 . #stockmarkets #nifty50 #dowjones #chemical,0,0,2,741,"['#NavinFluorine', '#stockmarkets', '#nifty50', '#dowjones', '#chemical']",[],[],https://pbs.twimg.com/profile_images/1338548183471771649/a3BPPG3p_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T15:57:19.000Z,False,MCX's new trading platform: SEBI advises Multi Commodity Exchange to keep Go-Live of new Commodity Derivatives Platform 'in abeyance'#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket,0,2,2,57,"['#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T15:55:39.000Z,False,"#Global Comments | #Fed's Chair, #Jerome #Powell says public's understanding key to Fed impact on economy#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket",0,2,2,98,"['#Global', '#Fed', '#Jerome', '#Powell', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T15:55:18.000Z,False,"#CLSA gives #sell call on #Maruti, says momentum is unlikely to sustain in FY25-26 as competition scales up its launches, EV launches will drag margin of PV OEMs#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket",0,0,1,59,"['#CLSA', '#sell', '#Maruti', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stocks to buy / avoid,@Sarab75219750,2023-09-29T15:55:00.000Z,True,#deltacorp current rsi is 18 if u looking to short it be careful its in huge oversold range now wait for rsi to come between 30 to 40 . Till then it will not fall . #stockmarket #nifty50 #casino,3,0,3,714,"['#deltacorp', '#stockmarket', '#nifty50', '#casino']",[],[],https://pbs.twimg.com/profile_images/1338548183471771649/a3BPPG3p_normal.jpg
Mohd Kaleem,@moka1leem,2023-09-29T15:54:50.000Z,False,"Stock To Watch  
 #MnM @ 1554 1D TF 
Trendline Support & 
50 EMA Support
------------------------------#stockmarkets #StockMarketindia #StocksInFocus #BreakoutStock #StockToBuy #StockToWatch #nifty #stocks #StocksToBuy #SEBI #zerodha #AdaniGroup #Nifty #nifty50",1,0,1,117,"['#MnM', '#stockmarkets', '#StockMarketindia', '#StocksInFocus', '#BreakoutStock', '#StockToBuy', '#StockToWatch', '#nifty', '#stocks', '#StocksToBuy', '#SEBI', '#zerodha', '#AdaniGroup', '#Nifty', '#nifty50']",[],['\\U0001f441\\ufe0f'],https://pbs.twimg.com/profile_images/1705295827886014464/3tWJ1Ken_normal.jpg
ASHISH KUMAR,@mulyankanguruku,2023-09-29T15:54:46.000Z,False,"#nifty50 #valuation 

Imp update : 

July closing & Sept Nifty closing is similar. 
But 2 major change happened : 

Firstly , EPS has risen from 825 to 885. 

*Secondly , P/BV fell from 4.7 to 3.5*",0,0,0,659,"['#nifty50', '#valuation']",[],[],https://pbs.twimg.com/profile_images/1302538088846032896/UybPyl0X_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T15:54:14.000Z,False,#CLSA on 3Maruti maintains sell#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket,0,2,2,26,"['#CLSA', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T15:53:53.000Z,False,#Jefferies on #L&T maintains buy#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket,0,2,2,44,"['#Jefferies', '#L', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T15:53:32.000Z,False,"""Solid demand growth bodes well for earnings,"" #Macquarie notes on #cementindustry.#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket",0,2,2,54,"['#Macquarie', '#cementindustry', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T15:52:59.000Z,False,#Nomura maintains cautious stance on #ITsector#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket,0,2,4,62,"['#Nomura', '#ITsector', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T15:52:42.000Z,False,Expect Indian ROEs to rise in 2023 and 2024: #Morgan Stanley#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket,0,2,2,60,"['#Morgan', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T15:52:20.000Z,False,"#Jefferies gives buy #Chola Fin, says co launched equity issuance through QIP of up to Rs 2,000 cr. CCDS will be convertible at 15/16.5% discount to avg share price during Sept 25-26#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket",0,2,2,68,"['#Jefferies', '#Chola', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Stock market news tracker_DS,@deepika63379858,2023-09-29T15:51:38.000Z,False,#Sentimental negative for #MCXMCX Says-  SEBI Advises The Exchange To Keep The Proposed Go-Live Of CDP In Abeyanc#nse #bse #sensex #nifty50 #banknifty   #sharemarket #indiansharemarket,0,2,3,71,"['#Sentimental', '#MCX', '#nse', '#bse', '#sensex', '#nifty50', '#banknifty', '#sharemarket', '#indiansharemarket']","['@nifty', '@niftybank']",[],https://pbs.twimg.com/profile_images/1657812573155123200/RV01NoA1_normal.jpg
Vinod,@Vinodrt,2023-09-29T15:47:54.000Z,False,#VEDL #stockstobuy #Breakoutstocks - I wont mind taking a risk at cmp #rsistudy #stockstudy #nifty50 #investing #sensex #trading #nse #traders #stockstotrade #stockmarket #marketing #investing #zerodha,1,0,3,241,"['#VEDL', '#stockstobuy', '#Breakoutstocks', '#rsistudy', '#stockstudy', '#nifty50', '#investing', '#sensex', '#trading', '#nse', '#traders', '#stockstotrade', '#stockmarket', '#marketing', '#investing', '#zerodha']",[],[],https://pbs.twimg.com/profile_images/1645383615973560320/ZgM2vIAy_normal.jpg
Stockify,@Stockify16,2023-09-29T15:47:03.000Z,False,"Ashoka Buildcon

50% Return In Just 3 Months

Holding for Target 155

Amazing Returns #BREAKOUTSTOCKS #StockMarketindia#Bullish #BullMarket #StocksInFocus #Nifty #Nifty50 #Banknifty #Niftybank #Stocks #Stockstobuy#StockmarketIndia #stockstowatch",0,0,2,281,"['#BREAKOUTSTOCKS', '#StockMarketindia', '#Bullish', '#BullMarket', '#StocksInFocus', '#Nifty', '#Nifty50', '#Banknifty', '#Niftybank', '#Stocks', '#Stockstobuy', '#StockmarketIndia', '#stockstowatch']",[],['\\U0001f60d'],https://pbs.twimg.com/profile_images/1703426352568025088/jOaWtsyo_normal.jpg
The Solo Trader,@the_solo_trader,2023-09-29T15:43:44.000Z,False,"Iron Condor Strategy
October 1st Week Trade Update Managed Risk Intraday Wise #sharemarket #BankNiftyOptions #Banknifty #tradingpsychology #TradingSignals #tradingstrategy #TradingOpportunity #nifty50",0,0,0,90,"['#sharemarket', '#BankNiftyOptions', '#Banknifty', '#tradingpsychology', '#TradingSignals', '#tradingstrategy', '#TradingOpportunity', '#nifty50']",[],"['\\U0001f64b\\U0001f3fc\\u200d\\u2642\\ufe0f', '\\U0001f4af']",https://pbs.twimg.com/profile_images/1575746171288838144/SoaI18OS_normal.jpg
